#def	output	output_%s%.txt

mirna	TCGA-55-5899-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-5899-01A-11H-1627-13.mirna.quantification.txt
mirna	TCGA-55-6543-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-6543-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-55-6642-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-6642-01A-11H-1857-13.mirna.quantification.txt
mirna	TCGA-55-6712-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-6712-01A-11H-1857-13.mirna.quantification.txt
mirna	TCGA-55-6968-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-6968-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-55-6969-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-6969-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-55-6970-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-6970-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-55-6971-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-6971-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-55-6972-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-6972-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-55-6978-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-6978-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-55-6979-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-6979-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-55-6980-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-6980-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-55-6981-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-6981-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-55-6982-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-6982-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-55-6983-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-6983-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-55-6984-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-6984-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-55-6985-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-6985-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-55-6986-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-6986-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-55-6987-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-6987-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-55-7227-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7227-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-55-7281-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7281-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-55-7283-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7283-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-55-7284-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7284-01B-11H-2240-13.mirna.quantification.txt
mirna	TCGA-55-7570-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7570-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-55-7573-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7573-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-55-7574-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7574-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-55-7576-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7576-01A-11H-2065-13.mirna.quantification.txt
mirna	TCGA-55-7724-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7724-01A-11H-2169-13.mirna.quantification.txt
mirna	TCGA-55-7725-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7725-01A-11H-2169-13.mirna.quantification.txt
mirna	TCGA-55-7726-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7726-01A-11H-2169-13.mirna.quantification.txt
mirna	TCGA-55-7727-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7727-01A-11H-2169-13.mirna.quantification.txt
mirna	TCGA-55-7728-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7728-01A-11H-2186-13.mirna.quantification.txt
mirna	TCGA-55-7815-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7815-01A-11H-2169-13.mirna.quantification.txt
mirna	TCGA-55-7816-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7816-01A-11H-2169-13.mirna.quantification.txt
mirna	TCGA-55-7903-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7903-01A-11H-2169-13.mirna.quantification.txt
mirna	TCGA-55-7907-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7907-01A-11H-2169-13.mirna.quantification.txt
mirna	TCGA-55-7910-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7910-01A-11H-2169-13.mirna.quantification.txt
mirna	TCGA-55-7911-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7911-01A-11H-2169-13.mirna.quantification.txt
mirna	TCGA-55-7913-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7913-01B-11H-2240-13.mirna.quantification.txt
mirna	TCGA-55-7914-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7914-01A-11H-2169-13.mirna.quantification.txt
mirna	TCGA-55-7994-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7994-01A-11H-2186-13.mirna.quantification.txt
mirna	TCGA-55-7995-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-7995-01A-11H-2186-13.mirna.quantification.txt
mirna	TCGA-55-8085-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8085-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-55-8087-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8087-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-55-8089-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8089-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-55-8090-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8090-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-55-8091-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8091-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-55-8092-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8092-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-55-8094-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8094-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-55-8096-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8096-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-55-8097-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8097-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-55-8203-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8203-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-55-8204-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8204-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-55-8205-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8205-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-55-8206-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8206-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-55-8207-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8207-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-55-8208-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8208-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-55-8299-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8299-01A-11H-2286-13.mirna.quantification.txt
mirna	TCGA-55-8301-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8301-01A-11H-2286-13.mirna.quantification.txt
mirna	TCGA-55-8302-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8302-01A-11H-2325-13.mirna.quantification.txt
mirna	TCGA-55-8505-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8505-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-55-8506-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8506-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-55-8507-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8507-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-55-8508-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8508-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-55-8510-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8510-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-55-8511-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8511-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-55-8512-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8512-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-55-8513-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8513-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-55-8514-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8514-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-55-8614-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8614-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-55-8615-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8615-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-55-8616-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8616-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-55-8619-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8619-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-55-8620-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8620-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-55-8621-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-8621-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-55-A48X-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-A48X-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-55-A48Y-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-A48Y-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-55-A48Z-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-A48Z-01A-12H-A24S-13.mirna.quantification.txt
mirna	TCGA-55-A490-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-A490-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-55-A491-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-A491-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-55-A492-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-A492-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-55-A493-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-A493-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-55-A494-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-A494-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-55-A4DF-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-A4DF-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-55-A4DG-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-A4DG-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-55-A57B-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-55-A57B-01A-12H-A39B-13.mirna.quantification.txt
mirna	TCGA-62-8394-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-62-8394-01A-11H-2325-13.mirna.quantification.txt
mirna	TCGA-62-8395-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-62-8395-01A-11H-2325-13.mirna.quantification.txt
mirna	TCGA-62-8397-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-62-8397-01A-11H-2325-13.mirna.quantification.txt
mirna	TCGA-62-8398-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-62-8398-01A-11H-2325-13.mirna.quantification.txt
mirna	TCGA-62-8399-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-62-8399-01A-21H-2325-13.mirna.quantification.txt
mirna	TCGA-62-8402-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-62-8402-01A-11H-2325-13.mirna.quantification.txt
mirna	TCGA-62-A46O-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-62-A46O-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-62-A46P-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-62-A46P-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-62-A46R-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-62-A46R-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-62-A46S-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-62-A46S-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-62-A46U-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-62-A46U-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-62-A46V-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-62-A46V-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-62-A46Y-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-62-A46Y-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-62-A470-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-62-A470-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-62-A471-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-62-A471-01A-12H-A24G-13.mirna.quantification.txt
mirna	TCGA-62-A472-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-62-A472-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-64-1679-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-64-1679-01A-21H-2065-13.mirna.quantification.txt
mirna	TCGA-64-1681-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-64-1681-01A-11H-2065-13.mirna.quantification.txt
mirna	TCGA-64-5774-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-64-5774-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-64-5775-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-64-5775-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-64-5778-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-64-5778-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-64-5779-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-64-5779-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-64-5781-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-64-5781-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-64-5815-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-64-5815-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-67-4679-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-67-4679-01B-01T-1754-13.mirna.quantification.txt
mirna	TCGA-67-6215-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-67-6215-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-67-6216-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-67-6216-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-67-6217-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-67-6217-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-69-7760-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-69-7760-01A-11H-2169-13.mirna.quantification.txt
mirna	TCGA-69-7761-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-69-7761-01A-11H-2169-13.mirna.quantification.txt
mirna	TCGA-69-7763-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-69-7763-01A-11H-2169-13.mirna.quantification.txt
mirna	TCGA-69-7764-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-69-7764-01A-11H-2169-13.mirna.quantification.txt
mirna	TCGA-69-7765-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-69-7765-01A-11H-2169-13.mirna.quantification.txt
mirna	TCGA-69-7973-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-69-7973-01A-11H-2186-13.mirna.quantification.txt
mirna	TCGA-69-7974-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-69-7974-01A-11H-2186-13.mirna.quantification.txt
mirna	TCGA-69-7978-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-69-7978-01A-11H-2186-13.mirna.quantification.txt
mirna	TCGA-69-7979-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-69-7979-01A-11H-2186-13.mirna.quantification.txt
mirna	TCGA-69-7980-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-69-7980-01A-11H-2186-13.mirna.quantification.txt
mirna	TCGA-69-8253-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-69-8253-01A-11H-2286-13.mirna.quantification.txt
mirna	TCGA-69-8254-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-69-8254-01A-11H-2286-13.mirna.quantification.txt
mirna	TCGA-69-8255-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-69-8255-01A-11H-2286-13.mirna.quantification.txt
mirna	TCGA-69-8453-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-69-8453-01A-12H-2325-13.mirna.quantification.txt
mirna	TCGA-69-A59K-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-69-A59K-01A-11H-A263-13.mirna.quantification.txt
mirna	TCGA-71-6725-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-71-6725-01A-11H-1857-13.mirna.quantification.txt
mirna	TCGA-71-8520-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-71-8520-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-73-4658-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-73-4658-01A-01T-1754-13.mirna.quantification.txt
mirna	TCGA-73-4676-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-73-4676-01A-01T-1754-13.mirna.quantification.txt
mirna	TCGA-73-7498-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-73-7498-01A-12H-2186-13.mirna.quantification.txt
mirna	TCGA-73-7499-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-73-7499-01A-11H-2186-13.mirna.quantification.txt
mirna	TCGA-73-A9RS-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-73-A9RS-01A-11H-A41D-13.mirna.quantification.txt
mirna	TCGA-75-5122-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-75-5122-01A-01T-1754-13.mirna.quantification.txt
mirna	TCGA-75-5125-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-75-5125-01A-01T-1754-13.mirna.quantification.txt
mirna	TCGA-75-5126-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-75-5126-01A-01T-1754-13.mirna.quantification.txt
mirna	TCGA-75-5146-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-75-5146-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-75-5147-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-75-5147-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-75-6203-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-75-6203-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-75-6205-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-75-6205-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-75-6206-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-75-6206-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-75-6207-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-75-6207-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-75-6211-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-75-6211-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-75-6212-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-75-6212-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-75-6214-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-75-6214-01A-41H-1948-13.mirna.quantification.txt
mirna	TCGA-75-7025-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-75-7025-01A-12H-1948-13.mirna.quantification.txt
mirna	TCGA-75-7027-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-75-7027-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-75-7030-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-75-7030-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-75-7031-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-75-7031-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-78-7143-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7143-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-78-7145-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7145-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-78-7146-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7146-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-78-7147-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7147-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-78-7148-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7148-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-78-7149-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7149-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-78-7150-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7150-01A-21H-2038-13.mirna.quantification.txt
mirna	TCGA-78-7152-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7152-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-78-7153-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7153-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-78-7154-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7154-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-78-7155-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7155-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-78-7156-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7156-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-78-7158-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7158-01A-11H-2038-13.mirna.quantification.txt
